Name,actual2,predict2,Correct,Predict Time,wer2,cer2
627.jpg,Số Check: 105771,Số Check: 10577,0,0.16672801971435547,0.3333333333333333,0.0625
539.jpg,Tổng tiền thanh toán: 13.200.000,Tổng tiền thanh toán 13300000,0,0.22757983207702637,0.4,0.125
647.jpg,13012 00020371,13012 000020371,0,0.2750966548919678,0.5,0.07142857142857142
553.jpg,Trans#: F230618-37181,TransH: F730818-37131,0,0.41465067863464355,1.0,0.19047619047619047
545.jpg,16:03:05 16DEC2010,16:03:35 16DEC2010,0,0.20595312118530273,0.5,0.05555555555555555
680.jpg,TOTAL £7.95,"T0TAL t7,95",0,0.19982624053955078,1.0,0.2727272727272727
373.jpg,TRANSITWA OHNE GARRANT/SERVICE,"TRANSTTW& DHNE
GARANT /SERUTCE",0,0.4632840156555176,1.3333333333333333,0.26666666666666666
403.jpg,"Địa chỉ: Số 1258 Đội Cấn, Ba Đình, Hà Nội","; Địa chu: Số 1258 Đội Cân, Ba Đinh, Hà",0,0.4282829761505127,0.5,0.21951219512195122
153.jpg,0 1 0 6 0 5 5 1 2 9,0106055129,1,0.19415783882141113,1.0,0.47368421052631576
469.jpg,CHANGE DUE 0.00,CHANGE DUE 0.00,1,0.18908214569091797,0.0,0.0
622.jpg,08.12.07 16:27,08.12.07 16:27,1,0.18416738510131836,0.0,0.0
385.jpg,Tên khách hàng (Customer name): Hà Công Nghị,Tên khách hàng (Customers name): Hà Công Nghị,0,0.2816200256347656,0.125,0.022727272727272728
141.jpg,"Địa chỉ: 196 Vạn Kiếp, Phường 3, Quận Bình Thạnh, TP. HCM, Việt Nam","Địa chỉ

196 Vạn Kiếp, Phường 3, Quận Binh Thạnh, TP.HCM, Việt Nam",0,0.9115889072418213,0.2857142857142857,0.05970149253731343
667.jpg,"63 Nguyễn Văn Trỗi, Q. Phú Nhuận, Tp. HCM",63 Nguyễn Văn Trết Q. Phú Niuận Tp HCM,0,0.4829874038696289,0.3333333333333333,0.14634146341463414
603.jpg,TOTAL 1.49,1.49,0,0.12387919425964355,0.5,0.6
184.jpg,YELLOW POT,YELLOIW POT,0,0.21233630180358887,0.5,0.1
258.jpg,12/8/2018,12/8/7201 8,0,0.2917287349700928,2.0,0.2222222222222222
620.jpg,OSKAR-VON-MILLER-STR.6,"0SKAR-VDN-MTILLER-STR,B",0,0.3799324035644531,1.0,0.22727272727272727
405.jpg,Tong so tien thanh toan:,Tom So tien thanh toan:,0,0.4112091064453125,0.4,0.125
327.jpg,Tiền thanh toán: 16.354 VND,"(INA TSC 9 141V) HD HỘ,",0,0.6797187328338623,1.2,0.8518518518518519
406.jpg,"123,100.00","123, 100.0)",0,0.1624457836151123,2.0,0.2
171.jpg,TOTAL 37.45,"37,45:",0,0.15824460983276367,1.0,0.7272727272727273
454.jpg,"115 tầng 3 ngõ Núi Trúc, Tổ 1 Kim Mã Ba Đình Hà Nội",115 tâng 3 ngõ Núi Trúc. Tô 1 Kim Mã Ba Đình Hà Nội,0,0.7427771091461182,0.21428571428571427,0.058823529411764705
80.jpg,Đơn vị bán hàng: CÔNG TY TNHH XE NẮNG BÌNH MINH,Đơn vị bán hàng : CÔNG TY TNHH XE NÂNG BÌNH MINH,0,0.4230539798736572,0.2727272727272727,0.0425531914893617
24.jpg,TỔNG: ........150.000 VNĐ,.-150.000 UNĐ,0,0.1839277744293213,1.0,0.56
124.jpg,"Địa chỉ: 359/1E Lê Văn Sỹ, Phường 12, Quận 3, TP Hồ Chí Minh, Việt Nam","Địa chỉ : 359/1E Lê Văn Sỹ, Phường 12, Quận 3, TP Hồ Chí Minh, Việt Nam",1,0.46338987350463867,0.125,0.014285714285714285
694.jpg,"615 MIDDLE COUNTRY SELDEN, NY","615 M1DDLE COUNTRY
SELDEN, NY",0,0.3392069339752197,0.2,0.06896551724137931
278.jpg,FPT Telecom,Fpt Telecom,0,0.14297175407409668,0.5,0.18181818181818182
517.jpg,Carrefour express,"Carretour
CXDTF^SS",0,0.6111843585968018,1.0,0.5882352941176471
306.jpg,Tên khách hàng (Customer name): TRAN NGOC ANH,iên khách hàng (Customers name): TRAN NGOC ANH,0,0.43446993827819824,0.25,0.044444444444444446
181.jpg,Quản Trung Kiên,Quản Trung Kiên,1,0.1905210018157959,0.0,0.0
239.jpg,1.598.000,1.598.000,1,0.14352178573608398,0.0,0.0
